2024-06-09 06:57:59,7.3,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:00,28.4,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:01,22.9,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:03,6.7,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:04,4.4,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:05,2.3,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:06,7.5,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:07,17.3,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:08,24.3,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:09,11.7,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:10,4.9,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:11,3.6,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:12,5.0,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:13,12.5,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:14,20.7,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:15,27.8,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:16,3.6,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:17,12.4,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:18,3.6,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:19,13.8,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:20,10.6,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:21,27.4,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:22,14.4,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:23,7.2,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:24,2.6,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:25,8.1,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:26,4.2,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:27,25.6,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:28,27.1,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:30,3.9,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:31,4.2,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:32,7.8,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:33,3.6,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:34,14.8,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:35,27.2,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:36,14.9,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:37,3.4,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:38,1.6,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:39,3.1,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:40,4.2,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:41,21.8,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:42,23.0,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:43,5.2,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:44,4.4,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:45,2.1,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:46,3.4,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:47,13.0,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:48,21.6,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:49,26.7,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:50,8.4,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:51,9.9,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:52,9.1,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:53,3.9,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:54,14.6,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:55,27.8,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:57,8.9,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:58,4.4,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:58:59,5.2,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:00,3.6,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:01,10.7,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:02,23.5,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:03,22.7,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:04,5.5,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:05,3.9,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:06,4.9,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:07,2.6,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:08,16.6,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:09,23.2,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:10,12.6,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:11,8.1,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:12,8.6,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:13,3.4,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:14,7.0,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:15,13.0,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:16,29.4,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:17,22.0,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:18,8.1,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:19,3.4,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:20,2.3,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:21,6.5,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:23,19.6,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:24,24.2,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:25,7.8,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:26,2.1,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:27,10.9,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:28,3.4,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:29,9.4,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:30,21.9,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:31,21.6,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:32,2.6,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:33,5.2,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:34,8.9,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:35,8.8,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:36,18.4,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:37,22.6,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:38,18.2,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:39,7.8,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:40,9.5,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:41,3.9,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:42,3.9,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:43,6.0,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:44,26.8,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:45,22.8,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:46,4.7,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:47,7.3,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:48,7.8,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:50,8.3,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:51,17.6,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:52,21.8,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:53,12.0,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:54,4.7,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:55,4.2,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:56,2.1,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:57,6.2,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:58,21.9,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:59:59,21.8,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:00,4.4,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:01,2.9,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:02,11.6,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:03,14.0,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:04,16.6,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:05,26.6,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:06,11.4,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:07,3.1,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:08,5.2,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:09,6.3,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:10,12.4,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:11,24.5,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:12,22.5,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:13,2.1,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:14,2.8,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:16,4.9,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:17,8.5,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:18,16.9,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:19,24.2,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:20,16.8,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:21,2.1,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:22,6.0,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:23,3.4,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:24,4.4,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:25,22.3,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:26,38.9,20.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:27,28.6,20.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:28,4.9,20.0,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:29,4.4,20.0,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:30,1.6,20.0,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:31,4.4,20.0,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:32,3.1,20.0,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:33,3.4,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:34,1.6,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:35,4.7,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:36,3.9,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:37,2.6,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:38,1.3,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:39,1.6,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:40,1.6,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:41,5.2,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:43,4.2,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:44,2.9,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:45,3.1,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:46,5.2,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:47,1.8,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:48,2.6,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:49,1.6,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:50,1.3,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:51,1.3,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:52,3.1,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:53,3.9,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:54,5.0,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:55,5.5,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:56,3.1,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:57,2.3,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:58,1.8,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:00:59,2.3,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:00,1.8,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:01,1.0,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:02,1.6,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:03,1.3,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:04,2.1,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:05,1.3,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:06,2.6,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:07,4.1,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:08,2.1,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:10,2.1,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:11,0.8,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:12,1.8,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:13,1.6,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:14,0.8,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:15,4.2,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:16,2.1,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:17,2.1,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:18,7.8,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:19,1.6,20.0,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:20,1.6,20.0,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:21,2.6,20.0,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:22,1.3,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:23,3.1,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:24,3.4,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:25,1.1,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:26,1.8,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:27,1.6,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:28,5.7,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:29,4.4,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:30,4.2,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:31,3.9,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:32,3.9,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:33,6.5,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:34,5.2,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:35,1.3,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:37,0.0,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:38,2.1,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:39,1.8,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:40,3.1,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:41,4.4,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:42,5.8,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:43,1.8,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 07:01:44,4.2,19.9,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
